CustomerID,OrderDate,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Score
CUST0001,2023-04-26,253,2,6150,1,1,3,113
CUST0002,2023-09-10,116,3,1550,2,2,2,222
CUST0003,2023-11-06,59,3,4890,3,2,3,323
CUST0004,2024-01-03,1,5,6500,4,3,3,433
CUST0005,2023-02-15,323,1,60,1,1,1,111
CUST0006,2023-09-17,109,6,10400,2,4,4,244
CUST0007,2023-10-28,68,3,1100,2,2,1,221
CUST0008,2023-06-30,188,4,1370,1,3,2,132
CUST0009,2023-10-08,88,1,200,2,1,1,211
CUST0010,2023-12-27,8,6,10000,4,4,4,444
CUST0011,2023-12-18,17,4,5750,4,3,3,433
CUST0012,2023-08-31,126,5,3990,2,3,3,233
CUST0013,2023-08-13,144,2,1000,1,1,1,111
CUST0014,2023-12-18,17,1,300,4,1,1,411
CUST0015,2023-07-21,167,2,7800,1,1,4,114
CUST0016,2023-11-26,39,5,2900,3,3,2,332
CUST0017,2023-12-17,18,1,250,4,1,1,411
CUST0018,2023-11-28,37,3,910,3,2,1,321
CUST0019,2023-11-07,58,4,3750,3,3,3,333
CUST0020,2023-10-26,70,2,3500,2,1,2,212
CUST0021,2023-12-28,7,2,320,4,1,1,411
CUST0022,2023-11-21,44,5,5930,3,3,3,333
CUST0023,2023-11-01,64,5,10450,3,3,4,334
CUST0024,2023-12-08,27,3,2500,4,2,2,422
CUST0025,2023-11-25,40,3,1500,3,2,2,322
CUST0026,2023-11-23,42,2,4300,3,1,3,313
CUST0027,2023-10-16,80,3,6850,2,2,4,224
CUST0028,2023-11-07,58,7,4850,3,4,3,343
CUST0029,2023-10-10,86,2,3300,2,1,2,212
CUST0030,2023-07-03,185,2,4400,1,1,3,113
CUST0031,2023-12-14,21,7,12800,4,4,4,444
CUST0032,2023-12-30,5,4,7720,4,3,4,434
CUST0033,2023-04-12,267,1,600,1,1,1,111
CUST0034,2023-11-17,48,3,7700,3,2,4,324
CUST0035,2023-09-16,110,2,270,2,1,1,211
CUST0036,2023-08-02,155,4,3900,1,3,3,133
CUST0037,2023-05-22,227,2,2600,1,1,2,112
CUST0038,2023-12-18,17,5,3050,4,3,2,432
CUST0039,2023-12-10,25,4,3500,4,3,2,432
CUST0040,2023-08-02,155,2,450,1,1,1,111
CUST0041,2023-10-02,94,2,6400,2,1,3,213
CUST0042,2023-12-04,31,3,2650,3,2,2,322
CUST0043,2023-10-25,71,3,520,2,2,1,221
CUST0044,2023-10-28,68,9,4550,2,4,3,243
CUST0045,2024-01-03,1,4,3730,4,3,3,433
CUST0046,2023-12-16,19,5,7760,4,3,4,434
CUST0047,2023-10-21,75,3,2300,2,2,2,222
CUST0048,2023-09-23,103,3,1800,2,2,2,222
CUST0049,2023-11-26,39,2,2700,3,1,2,312
CUST0050,2023-07-21,167,2,1590,1,1,2,112
CUST0051,2024-01-03,1,2,5300,4,1,3,413
CUST0052,2023-09-12,114,9,5860,2,4,3,243
CUST0053,2023-11-20,45,5,7550,3,3,4,334
CUST0054,2023-10-07,89,3,950,2,2,1,221
CUST0055,2023-11-25,40,5,2000,3,3,2,332
CUST0056,2024-01-03,1,1,400,4,1,1,411
CUST0057,2024-01-03,1,2,450,4,1,1,411
CUST0058,2023-11-14,51,6,8500,3,4,4,344
CUST0059,2023-08-20,137,4,6290,1,3,3,133
CUST0060,2023-06-26,192,5,6900,1,3,4,134
CUST0061,2023-10-25,71,2,1100,2,1,1,211
CUST0062,2023-11-02,63,3,1700,3,2,2,322
CUST0063,2023-11-06,59,4,9550,3,3,4,334
CUST0064,2023-10-28,68,7,14600,2,4,4,244
CUST0065,2023-12-01,34,5,6500,3,3,3,333
CUST0066,2024-01-03,1,6,5390,4,4,3,443
CUST0067,2023-11-08,57,1,6000,3,1,3,313
CUST0068,2023-09-24,102,4,1280,2,3,1,231
CUST0069,2023-12-07,28,4,7700,4,3,4,434
CUST0070,2023-12-21,14,3,9200,4,2,4,424
CUST0071,2023-12-10,25,6,3520,4,4,2,442
CUST0072,2023-09-13,113,2,500,2,1,1,211
CUST0073,2023-11-18,47,3,2300,3,2,2,322
CUST0074,2023-08-28,129,1,400,2,1,1,211
CUST0075,2023-08-16,141,2,750,1,1,1,111
CUST0076,2023-12-12,23,4,1930,4,3,2,432
CUST0077,2023-04-27,252,4,2170,1,3,2,132
CUST0078,2023-12-26,9,4,5800,4,3,3,433
CUST0079,2023-08-24,133,3,6500,1,2,3,123
CUST0080,2023-09-27,99,3,5600,2,2,3,223
CUST0081,2023-08-27,130,5,4200,2,3,3,233
CUST0082,2023-12-04,31,3,4900,3,2,3,323
CUST0083,2024-01-03,1,3,1900,4,2,2,422
CUST0085,2023-11-25,40,3,5050,3,2,3,323
CUST0086,2023-07-03,185,2,1600,1,1,2,112
CUST0087,2023-07-28,160,4,4160,1,3,3,133
CUST0088,2023-12-08,27,4,8300,4,3,4,434
CUST0089,2023-09-19,107,2,990,2,1,1,211
CUST0090,2023-06-13,205,1,6000,1,1,3,113
CUST0091,2023-12-14,21,6,7970,4,4,4,444
CUST0092,2023-11-06,59,2,2550,3,1,2,312
CUST0093,2023-05-03,246,2,1800,1,1,2,112
CUST0094,2023-12-22,13,2,1900,4,1,2,412
CUST0095,2023-12-19,16,9,22440,4,4,4,444
CUST0096,2023-03-09,301,2,7200,1,1,4,114
CUST0097,2023-06-25,193,2,800,1,1,1,111
CUST0098,2023-02-28,310,1,400,1,1,1,111
CUST0099,2023-10-06,90,2,6200,2,1,3,213
CUST0100,2023-04-14,265,1,100,1,1,1,111
CUST0101,2023-12-04,31,4,5500,3,3,3,333
CUST0102,2023-10-21,75,1,900,2,1,1,211
CUST0103,2023-11-15,50,4,2110,3,3,2,332
CUST0104,2023-10-19,77,3,600,2,2,1,221
CUST0105,2023-12-31,4,6,5150,4,4,3,443
CUST0106,2023-12-07,28,5,11150,4,3,4,434
CUST0107,2023-11-03,62,3,6750,3,2,4,324
CUST0108,2024-01-03,1,2,400,4,1,1,411
CUST0109,2023-09-08,118,5,6980,2,3,4,234
CUST0111,2023-05-16,233,1,900,1,1,1,111
CUST0112,2023-12-08,27,4,9800,4,3,4,434
CUST0113,2023-09-14,112,4,7800,2,3,4,234
CUST0114,2023-08-12,145,3,3350,1,2,2,122
CUST0115,2023-07-22,166,3,1590,1,2,2,122
CUST0116,2023-09-30,96,5,1520,2,3,2,232
CUST0117,2023-07-20,168,2,450,1,1,1,111
CUST0118,2023-10-19,77,4,3450,2,3,2,232
CUST0120,2023-07-23,165,2,550,1,1,1,111
CUST0121,2023-12-12,23,2,1150,4,1,1,411
CUST0122,2023-12-16,19,6,6100,4,4,3,443
CUST0123,2023-11-22,43,2,7900,3,1,4,314
CUST0124,2023-09-05,121,6,6000,2,4,3,243
CUST0125,2024-01-03,1,4,8720,4,3,4,434
CUST0126,2023-12-24,11,5,2560,4,3,2,432
CUST0127,2023-11-01,64,3,3800,3,2,3,323
CUST0128,2023-10-25,71,5,6300,2,3,3,233
CUST0129,2023-11-14,51,5,13460,3,3,4,334
CUST0130,2023-12-23,12,5,2650,4,3,2,432
CUST0131,2023-11-17,48,8,21180,3,4,4,344
CUST0133,2023-12-13,22,7,11100,4,4,4,444
CUST0134,2023-08-05,152,3,3200,1,2,2,122
CUST0135,2023-06-06,212,1,200,1,1,1,111
CUST0136,2023-11-11,54,3,500,3,2,1,321
